School Name,Borough,Geographical District,Project Description,Construction Award,Project type,Building ID,Building Address,City,Zip Code,address_full2,Lat,Lon
P.S. 101 - BROOKLYN,K,21,Addition,65999000,CAP,K101,2360 BENSON AVENUE,Brooklyn,11214,"2360 BENSON AVENUE, Brooklyn 11214",40.59763,-73.99173
P.S./I.S. 338 - BROOKLYN,K,22,Demo,739309,CAP,K338,510 CONEY ISLAND AVE,Brooklyn,11218,"510 CONEY ISLAND AVE, Brooklyn 11218",40.64502,-73.9709
P.S./I.S. 338 - BROOKLYN,K,22,New,67683691,CAP,K338,510 CONEY ISLAND AVE,Brooklyn,11218,"510 CONEY ISLAND AVE, Brooklyn 11218",40.64502,-73.9709
PRE-K CENTER @ 369 93RD STREET - BROOKLYN,K,20,New,27637000,CAP,K613,369 93RD STREET,Brooklyn,11209,"369 93RD STREET, Brooklyn 11209",40.61816,-74.03108
PRE-K CENTER @ 219 25TH STREET - BROOKLYN,K,15,Lease,8464400,CAP,K661,219 25TH STREET,Brooklyn,11232,"219 25TH STREET, Brooklyn 11232",40.66016,-73.99703
PRE-K CENTER @ 1223 CONEY ISLAND AVENUE - BROOKLYN,K,21,Lease,6584000,CAP,K672,1223 CONEY ISLAND AVENUE,Brooklyn,11230,"1223 CONEY ISLAND AVENUE, Brooklyn 11230",40.62781,-73.96555
P.S. 677 - BROOKLYN,K,84,Lease,0,CAP,K677,139 MENAHAN STREET,Brooklyn,11221,"139 MENAHAN STREET, Brooklyn 11221",40.69564788,-73.91961655
P.S. 677 - BROOKLYN,K,84,Lease,3165000,CAP,K677,139 MENAHAN STREET,Brooklyn,11221,"139 MENAHAN STREET, Brooklyn 11221",40.69564788,-73.91961655
PRE-K CENTER @ 1423 62ND STREET - BROOKLYN,K,20,Lease,24882000,CAP,K678,1423 62ND STREET,Brooklyn,11219,"1423 62ND STREET, Brooklyn 11219",40.625462,-73.996443
PRE-K CENTER @ 1355 84TH STREET - BROOKLYN,K,20,Lease,0,CAP,K762,1355 84TH STREET,Brooklyn,11228,"1355 84TH STREET, Brooklyn 11228",40.614504,-74.010994
P.S. 884 - BROOKLYN,K,84,Lease,0,CAP,K884,15 SNYDER AVENUE,Brooklyn,11226,"15 SNYDER AVENUE, Brooklyn 11226",40.64867,-73.9575
P.S. 884 - BROOKLYN,K,84,Lease,2162000,CAP,K884,15 SNYDER AVENUE,Brooklyn,11226,"15 SNYDER AVENUE, Brooklyn 11226",40.64867,-73.9575
I.S. 323 - MANHATTAN,M,2,New,98820000,CAP,M323,75 MORTON STREET,Manhattan,10014,"75 MORTON STREET, Manhattan 10014",40.73115,-74.00777
P.S. 342 (RIVERSIDE CENTER) - MANHATTAN,M,3,New,74425721,CAP,M342,21 WEST END AVENUE,Manhattan,10023,"21 WEST END AVENUE, Manhattan 10023",40.77272,-73.99043
PRE-K CENTER @ 2 LAFAYETTE STREET - MANHATTAN,M,2,Interior,5144096,CAP,M453,2 LAFAYETTE STREET,Manhattan,10007,"2 LAFAYETTE STREET, Manhattan 10007",40.71402,-74.00389
,M,2,,0,CAP,M777,227 WEST 27TH STREET,Manhattan,,"227 WEST 27TH STREET, Manhattan",40.74721,-73.99487
ISHS @ M837,M,78,Lease,387600,CAP,M837,227-243 WEST 61 STREET,Manhattan,10023,"227-243 WEST 61 STREET, Manhattan 10023",40.77261,-73.98832
ISHS @ M837,M,78,Lease,13694000,CAP,M837,227-243 WEST 61 STREET,Manhattan,10023,"227-243 WEST 61 STREET, Manhattan 10023",40.77261,-73.98832
P.S. 303 - QUEENS,Q,28,Addition,65987000,CAP,Q003,108-55 69TH AVENUE,Queens,11375,"108-55 69TH AVENUE, Queens 11375",40.72542995,-73.84410608
P.S. 303 - QUEENS,Q,28,Demo,5183000,CAP,Q003,108-55 69TH AVENUE,Queens,11375,"108-55 69TH AVENUE, Queens 11375",40.72542995,-73.84410608
P.S. 11 - QUEENS,Q,30,Addition,91875000,CAP,Q011,54-25 SKILLMAN AVENUE,Queens,11377,"54-25 SKILLMAN AVENUE, Queens 11377",40.74613,-73.90903
P.S. 19 - QUEENS,Q,24,Addition,95491911,CAP,Q019,98-02 ROOSEVELT AVENUE,Queens,11368,"98-02 ROOSEVELT AVENUE, Queens 11368",40.74934021,-73.8674298
P.S. 24 - QUEENS,Q,25,Addition,82451000,CAP,Q024,141-11 HOLLY AVENUE,Queens,11355,"141-11 HOLLY AVENUE, Queens 11355",40.75150817,-73.81784377
P.S. 24 - QUEENS,Q,25,Demo,2717000,CAP,Q024,141-11 HOLLY AVENUE,Queens,11355,"141-11 HOLLY AVENUE, Queens 11355",40.75150817,-73.81784377
P.S. 35 - QUEENS,Q,29,Addition,42808000,CAP,Q035,191-02 90TH AVENUE,Queens,11423,"191-02 90TH AVENUE, Queens 11423",40.71343,-73.76887
P.S. 49 - QUEENS,Q,24,Addition,31534000,CAP,Q049,63-60 80TH STREET,Queens,11379,"63-60 80TH STREET, Queens 11379",40.71984223,-73.8751279
P.S. 50 - QUEENS,Q,28,Addition,55182000,CAP,Q050,143-26 101 AVENUE,Queens,11435,"143-26 101 AVENUE, Queens 11435",40.69491,-73.80682
I.S. 125 - QUEENS,Q,24,Addition,83800000,CAP,Q125,46-02 47 AVENUE,Queens,11377,"46-02 47 AVENUE, Queens 11377",40.74043,-73.91875
P.S. 143 - QUEENS,Q,24,Demo,2688000,CAP,Q143,34-74 113 STREET,Queens,11368,"34-74 113 STREET, Queens 11368",40.75530739,-73.85518295
P.S. 163 - QUEENS,Q,25,Addition,43834000,CAP,Q163,159-01 59 AVENUE,Queens,11365,"159-01 59 AVENUE, Queens 11365",40.74111,-73.80877
P.S. 176 - QUEENS,Q,29,Addition,50247000,CAP,Q176,120-45 235 STREET,Queens,11411,"120-45 235 STREET, Queens 11411",40.68547096,-73.72994296
P.S. 92 - QUEENS,Q,30,Addition,42410002,CAP,Q292,99-01 34TH AVENUE,Queens,11368,"99-01 34TH AVENUE, Queens 11368",40.75598,-73.86874
P.S. 298 - QUEENS,Q,24,New,76850000,CAP,Q298,50-51 98TH STREET,Queens,11368,"50-51 98TH STREET, Queens 11368",40.74112,-73.86339
PRE-K CENTER @ 70-24 47TH AVENUE - QUEENS,Q,24,Lease,2458500,CAP,Q321,70-24 47TH AVENUE,Queens,11377,"70-24 47TH AVENUE, Queens 11377",40.73897323,-73.89353369
P.S. 332 - QUEENS,Q,26,New,66643000,CAP,Q332,210-07 48TH AVENUE,Queens,11364,"210-07 48TH AVENUE, Queens 11364",40.75509,-73.77087
P.S. 335 - QUEENS,Q,27,New,70885000,CAP,Q335,150-15 RALEIGH STREET,Queens,11418,"150-15 RALEIGH STREET, Queens 11418",40.66805537,-73.83721395
IS/HS 336 - QUEENS,Q,78,Lease,19987000,CAP,Q336,124-06 14TH AVENUE,Queens,11356,"124-06 14TH AVENUE, Queens 11356",40.78513,-73.84351
PRE-K CENTER @ 32-52 37TH STREET - QUEENS,Q,30,Lease,6813171,CAP,Q397,32-52 37TH STREET,Queens,11103,"32-52 37TH STREET, Queens 11103",40.7585357,-73.92163692
P.S. 398 - QUEENS,Q,30,Demo,1708504,CAP,Q398,69-01 34TH AVENUE,Queens,11377,"69-01 34TH AVENUE, Queens 11377",40.75276,-73.8967
PRE-K CENTER @ JACKSON AVENUE - QUEENS,Q,30,Lease,8248692,CAP,Q972,27-35 JACKSON AVENUE,Queens,11101,"27-35 JACKSON AVENUE, Queens 11101",40.74816,-73.94031
P.S. 82 - STATEN ISLAND,R,31,Lease,9271638,CAP,R082,104 GORDON STREET,Staten Is,10304,"104 GORDON STREET, Staten Is 10304",40.62431702,-74.08271352
CURTIS HIGH SCHOOL ANNEX - STATEN ISLAND,R,78,Addition,69360558,CAP,R453,105B HAMILTON AVENUE,Staten Is,10301,"105B HAMILTON AVENUE, Staten Is 10301",40.64528,-74.08146
SUSAN E. WAGNER HS ANNEX - STATEN ISLAND,R,78,Addition,24981900,CAP,R462,1220 MANOR ROAD,Staten Is,10314,"1220 MANOR ROAD, Staten Is 10314",40.59856286,-74.12318536
P.S. 14 - BRONX,X,8,Addition,50850000,CAP,X014,3041 BRUCKNER BLVD,Bronx,10461,"3041 BRUCKNER BLVD, Bronx 10461",40.83556,-73.82583
P.S. 46 - BRONX,X,10,Addition,84478000,CAP,X046,279 EAST 196 STREET,Bronx,10458,"279 EAST 196 STREET, Bronx 10458",40.86696,-73.89063
P.S. 46 - BRONX,X,10,Demo,2775000,CAP,X046,279 EAST 196 STREET,Bronx,10458,"279 EAST 196 STREET, Bronx 10458",40.86696,-73.89063
P.S. 56 - BRONX,X,10,Addition,49723000,CAP,X056,341 EAST 207 STREET,Bronx,10467,"341 EAST 207 STREET, Bronx 10467",40.87546,-73.87491
P.S. 317 - BRONX,X,8,New,49393937,CAP,X317,1028 WHITE PLAINS ROAD,Bronx,10472,"1028 WHITE PLAINS ROAD, Bronx 10472",40.82661505,-73.85980465
PRE-K CENTER 2 @ 2490-2500 WEBSTER AVENUE - BRONX,X,10,Lease,11645000,CAP,X432,2490-2500 WEBSTER AVE,Bronx,10458,"2490-2500 WEBSTER AVE, Bronx 10458",40.8606,-73.89184
PRE-K CENTER @ 2510 MARION AVENUE - BRONX,X,10,Lease,9167000,CAP,X444,2510 MARION AVENUE,Bronx,10458,"2510 MARION AVENUE, Bronx 10458",40.86107,-73.89302
P.S. 315 - BRONX,X,10,Lease,14400000,CAP,X779,2865 CLAFLIN AVENUE,Bronx,10468,"2865 CLAFLIN AVENUE, Bronx 10468",40.87359,-73.89974
P.S. 3 - BROOKLYN,K,13,PLANYC BOILER CNVRSN/PLANYC CLIMATE CTRL,5811800,CIP,K003,50 JEFFERSON AVENUE,Brooklyn,11216,"50 JEFFERSON AVENUE, Brooklyn 11216",40.68231,-73.955219
I.S. 14 - BROOKLYN,K,22,WATER PENETRATION/PLANYC BOILER/PLANYC CLIMATE,8218900,CIP,K014,2424 BATCHELDER STREET,Brooklyn,11235,"2424 BATCHELDER STREET, Brooklyn 11235",40.59349,-73.9378
P.S. 15 - BROOKLYN,K,15,SANDY - INSTALL TEMPORARY BOILERS,550000,CIP,K015,71 SULLIVAN STREET,Brooklyn,11231,"71 SULLIVAN STREET, Brooklyn 11231",40.67708,-74.01187
P.S. 19 - BROOKLYN,K,14,FY16 RESO A PLAYGROUND REDVELOPMENT,345025,CIP,K019,325 SOUTH 3RD STREET,Brooklyn,11211,"325 SOUTH 3RD STREET, Brooklyn 11211",40.70968,-73.95442
P.S. 25 - BROOKLYN,K,16,ROOFS/PARAPETS/EXT MASONRY/EXT DOORS,6297397,CIP,K025,787 LAFAYETTE AVENUE,Brooklyn,11221,"787 LAFAYETTE AVENUE, Brooklyn 11221",40.69125,-73.94067
I.S. 393 - BROOKLYN,K,16,FULL PROGRAM ACCESSIBILITY/LOW VOLTAGE ELECTRICAL,6750000,CIP,K026,1014 LAFAYETTE AVENUE,Brooklyn,11221,"1014 LAFAYETTE AVENUE, Brooklyn 11221",40.69198,-73.93149
P.S. 26 - BROOKLYN,K,16,FY13 RESO A PLAYGROUND REDEVELOPMENT,799345,CIP,K026,1014 LAFAYETTE AVENUE,Brooklyn,11221,"1014 LAFAYETTE AVENUE, Brooklyn 11221",40.69198,-73.93149
P.S. 31 - BROOKLYN,K,14,EXTERIOR MASONRY/PARAPETS,3879237,CIP,K031,75 MESEROLE AVENUE,Brooklyn,11222,"75 MESEROLE AVENUE, Brooklyn 11222",40.726969,-73.954141
I.S. 330 - BROOKLYN,K,14,KITCHEN FLOORING/FLOOD/ANSUL SYSTEM,1348916,CIP,K033,70 TOMPKINS AVENUE,Brooklyn,11206,"70 TOMPKINS AVENUE, Brooklyn 11206",40.69697,-73.94681
P.S. 34 - BROOKLYN,K,14,PLANYC BOILER CNVRSN/PLANYC CLIMATE CTRL,4448000,CIP,K034,131 NORMAN AVENUE,Brooklyn,11222,"131 NORMAN AVENUE, Brooklyn 11222",40.72625,-73.9497
P.S. 44 - BROOKLYN,K,13,PLANYC BOILER/PLANYC CLIMATE CTRL/FIRE ALARM,5862800,CIP,K044,432 MONROE STREET,Brooklyn,11221,"432 MONROE STREET, Brooklyn 11221",40.686213,-73.940859
P.S. 46 - BROOKLYN,K,13,AUDITORIUM UPGRADE,689600,CIP,K046,100 CLERMONT AVENUE,Brooklyn,11205,"100 CLERMONT AVENUE, Brooklyn 11205",40.694537,-73.971645
LYONS COMMUNITY SCHOOL - K,K,14,PARAPETS/FLOOD ELIMINATION/ROOFS/MASONRY/GYM UPG,8853000,CIP,K049,223 GRAHAM AVENUE,Brooklyn,11206,"223 GRAHAM AVENUE, Brooklyn 11206",40.70982,-73.94391
J.H.S. 57 - BROOKLYN,K,16,PUBLIC ADDRESS SYSTEM REPLACEMENT,590000,CIP,K057,125 STUYVESANT AVENUE,Brooklyn,11221,"125 STUYVESANT AVENUE, Brooklyn 11221",40.691468,-73.932254
P.S. 73 - BROOKLYN,K,23,EXT MASONRY/FLOOD ELIMINATION/PARAPETS/ROOFS,10789000,CIP,K073,251 MACDOUGAL STREET,Brooklyn,11233,"251 MACDOUGAL STREET, Brooklyn 11233",40.68046,-73.91037
K753 SPED - BROOKLYN,K,13,LOW VOLTAGE ELEC SYSTEM/ANSUL SYSTEM,706260,CIP,K085,510 CLERMONT AVENUE,Brooklyn,11238,"510 CLERMONT AVENUE, Brooklyn 11238",40.682568,-73.969232
I.S. 88 - BROOKLYN,K,15,PLAYNYC BOILER CONVERSION/CLIMATE CONTROL,5896000,CIP,K088,544 7TH AVENUE,Brooklyn,11215,"544 7TH AVENUE, Brooklyn 11215",40.66077,-73.98871
P.S. 95 - BROOKLYN,K,21,PARAPET/ROOFS/EXT MASONRY,4743000,CIP,K095,345 VAN SICKLEN STREET,Brooklyn,11223,"345 VAN SICKLEN STREET, Brooklyn 11223",40.59627531,-73.9750492
P.S. 104 - BROOKLYN,K,20,WATER INFILTRATION/FLOOD/PARAPETS/ROOFS,10521000,CIP,K104,9115 5TH AVENUE,Brooklyn,11209,"9115 5TH AVENUE, Brooklyn 11209",40.61815,-74.0288
P.S. 106 - BROOKLYN,K,32,FY 15 RESO A ROOM CONVERSION,375000,CIP,K106,1328 PUTNAM AVENUE,Brooklyn,11221,"1328 PUTNAM AVENUE, Brooklyn 11221",40.69389,-73.91291
I.S. 349 - BROOKLYN,K,32,SCIENCE LAB UPGRADES,2039000,CIP,K111,35 STARR STREET,Brooklyn,11221,"35 STARR STREET, Brooklyn 11221",40.70027,-73.9281
P.S. 114 - BROOKLYN,K,18,EXTERIOR MASONRY,2188000,CIP,K114,1077 REMSEN AVENUE,Brooklyn,11236,"1077 REMSEN AVENUE, Brooklyn 11236",40.64252,-73.90812
BROOKLYN COMM. HS OF COMMUNICA,K,13,EXTERIOR MASONRY/PARAPETS/ROOFS,10535000,CIP,K117,300 WILLOUGHBY AVENUE,Brooklyn,11205,"300 WILLOUGHBY AVENUE, Brooklyn 11205",40.69256,-73.95834
P.S. 119 - BROOKLYN,K,22,PLANYC BOILER CNVRSN/PLANYC CLIMATE CTRL,5447000,CIP,K119,3829 AVENUE K,Brooklyn,11210,"3829 AVENUE K, Brooklyn 11210",40.62570715,-73.93804157
P.S. 130 - BROOKLYN,K,15,WATER PENETRATION THROUGH EXTERIOR/PARAPETS/ROOFS,12025000,CIP,K130,70 OCEAN PARKWAY,Brooklyn,11218,"70 OCEAN PARKWAY, Brooklyn 11218",40.64897,-73.97585
I.S. 136 - BROOKLYN,K,15,RPZ VALVES/LOW VOLTAGE ELEC SYSTEM,1971000,CIP,K136,4004 4TH AVENUE,Brooklyn,11232,"4004 4TH AVENUE, Brooklyn 11232",40.65205218,-74.00694222
I.S. 821 - BROOKLYN,K,15,FY16 RESO A GYMNASIUM UPGRADE,245842,CIP,K136,4004 4TH AVENUE,Brooklyn,11232,"4004 4TH AVENUE, Brooklyn 11232",40.65205218,-74.00694222
P.S. 138 - BROOKLYN,K,17,LIGHTING REPLACEMENT (DCAS),1696100,CIP,K138,760 PROSPECT PLACE,Brooklyn,11216,"760 PROSPECT PLACE, Brooklyn 11216",40.67392,-73.95144
P.S. 152 - BROOKLYN,K,22,TCU REMOVAL & PLAYGROUND REDEVELOPMENT,1198890,CIP,K152,725 EAST 23 STREET,Brooklyn,11210,"725 EAST 23 STREET, Brooklyn 11210",40.63272,-73.95457
P.S. 160 - BROOKLYN,K,20,EXTERIOR MASONRY/FLOOD ELMNTN/PARAPETS,5700400,CIP,K160,5105 FORT HAMILTON PARKWAY,Brooklyn,11219,"5105 FORT HAMILTON PARKWAY, Brooklyn 11219",40.63691,-73.99903
P.S. 179 - BROOKLYN,K,20,FY16 RESO A AUDITORIUM UPGRADE,160460,CIP,K179,202 AVENUE C,Brooklyn,11218,"202 AVENUE C, Brooklyn 11218",40.640127,-73.977262
P.S. 188 - BROOKLYN,K,21,SANDY:INT/HEATING/ELEC/FLOOD/CLIMATE/VENT/FA,13757000,CIP,K188,3314 NEPTUNE AVENUE,Brooklyn,11224,"3314 NEPTUNE AVENUE, Brooklyn 11224",40.57703,-74.00053
P.S. 192 - BROOKLYN,K,20,DETERIORATED WINDOW WELL WALLS/FLOOD/PARAPETS/ROOF,5387000,CIP,K192,4715 18 AVENUE,Brooklyn,11204,"4715 18 AVENUE, Brooklyn 11204",40.6288,-73.97954
P.S. 193 - BROOKLYN,K,22,TCU REMOVAL & PLAYGROUND REDEVELOPMENT,1298835,CIP,K193,2515 AVENUE L,Brooklyn,11210,"2515 AVENUE L, Brooklyn 11210",40.62208,-73.95032
P.S. 194 - BROOKLYN,K,22,MASONRY/WINDOWS/ROOFS/PARAPETS,4389000,CIP,K194,3117 AVENUE W,Brooklyn,11229,"3117 AVENUE W, Brooklyn 11229",40.59716,-73.93402
P.S. 195 - BROOKLYN,K,22,SANDY- TEMP BOILER,849500,CIP,K195,131 IRWIN STREET,Brooklyn,11235,"131 IRWIN STREET, Brooklyn 11235",40.580181,-73.943498
P.S. 196 - BROOKLYN,K,14,FY16 RESO A LIBRARY UPGRADE,131000,CIP,K196,207 BUSHWICK AVENUE,Brooklyn,11206,"207 BUSHWICK AVENUE, Brooklyn 11206",40.70877,-73.9398
P.S. 198 - BROOKLYN,K,22,PLAYGROUND REDEVELOPMENT AND TCU,1230964.98,CIP,K198,4105 FARRAGUT ROAD,Brooklyn,11210,"4105 FARRAGUT ROAD, Brooklyn 11210",40.63718,-73.93689
I.S. 201 - BROOKLYN,K,20,PARAPETS/EXT MASONRY/CONCRETE/FLOOD/ROOF,20782700,CIP,K201,8010 12 AVENUE,Brooklyn,11228,"8010 12 AVENUE, Brooklyn 11228",40.618977,-74.013682
P.S. 208 - BROOKLYN,K,18,"CRACKED MASONRY, DETERIORATED MORTAR/FLOOD/WINDOWS",2117000,CIP,K208,4801 AVENUE D,Brooklyn,11203,"4801 AVENUE D, Brooklyn 11203",40.64228,-73.93063
I.S. 211 - BROOKLYN,K,18,INTERIOR SPACES/HEATING PLT/ELEC/CLIMATE/FLOOD EL,10968000,CIP,K211,1001 EAST 100 STREET,Brooklyn,11236,"1001 EAST 100 STREET, Brooklyn 11236",40.64350919,-73.89639993
P.S. 225 - BROOKLYN,K,21,FLOOD ELMNTN/ROOFS/EXTERIOR MASONRY/PARAPETS,8677000,CIP,K225,1075 OCEAN VIEW AVENUE,Brooklyn,11235,"1075 OCEAN VIEW AVENUE, Brooklyn 11235",40.58037,-73.9558
P.S. 235 - BROOKLYN,K,18,PLAYGROUND REDEVELOPMENT & TCU,2000000,CIP,K235,525 LENOX ROAD,Brooklyn,11203,"525 LENOX ROAD, Brooklyn 11203",40.655337,-73.940923
I.S. 239 - BROOKLYN,K,21,SANDY:INTERIOR/CONCRETE/HEAT/ELEC/FLOOD/FA,19640000,CIP,K239,2401 NEPTUNE AVENUE,Brooklyn,11224,"2401 NEPTUNE AVENUE, Brooklyn 11224",40.57842,-73.99238
P.S. 235 - BROOKLYN,K,18,STRUCTURAL DEFECTS,890000,CIP,K242,10001 FLATLANDS AVENUE,Brooklyn,11236,"10001 FLATLANDS AVENUE, Brooklyn 11236",40.645966,-73.898607
P.S. 244 - BROOKLYN,K,18,MORTAR JOINTS DETERIOR /FLOOD/PARAPETS/ROOF/WINDOW,10147000,CIP,K244,5404 TILDEN AVENUE,Brooklyn,11203,"5404 TILDEN AVENUE, Brooklyn 11203",40.64842581,-73.92538903
P.S. 251 - BROOKLYN,K,22,FY16 RESO A AUDITORIUM UPGRAD,184300,CIP,K251,1037 EAST 54 STREET,Brooklyn,11234,"1037 EAST 54 STREET, Brooklyn 11234",40.63195,-73.9239
MIDDLE SCHOOL FOR ART & PHILOS,K,18,FY16 RESO A ROOM CONVERSIONS/PARTITIONING,174000,CIP,K252,1084 LENOX ROAD,Brooklyn,11212,"1084 LENOX ROAD, Brooklyn 11212",40.65797,-73.92028
MIDDLE SCHOOL FOR ART & PHILOS,K,18,PLANYC BOILER CONVERSION/CLIMATE CONTROL,7375000,CIP,K252,1084 LENOX ROAD,Brooklyn,11212,"1084 LENOX ROAD, Brooklyn 11212",40.65797,-73.92028
P.S. 254 - BROOKLYN,K,22,SANDY - HEATING/ELEC SYS/FLOOD ELIM/CLIMATE CONTRL,4620000,CIP,K254,1801 AVENUE Y,Brooklyn,11235,"1801 AVENUE Y, Brooklyn 11235",40.59065,-73.95155
I.S. 259 - BROOKLYN,K,20,CRACKED EXTERIOR MASONRY/ROOFS/PARAPETS,10786000,CIP,K259,7305 FT HAMILTON PKWY,Brooklyn,11228,"7305 FT HAMILTON PKWY, Brooklyn 11228",40.62649,-74.01499
I.S. 265 -BROOKLYN,K,13,PLANYC BOILER CNVRSN/PLANYC CLIMATE CTRL,5359400,CIP,K265,101 PARK AVENUE,Brooklyn,11205,"101 PARK AVENUE, Brooklyn 11205",40.69634497,-73.9756
P.S. 272 - BROOKLYN,K,18,PLAYGROUND REDEVELOPMENT AND TCU REMOVAL,1323000,CIP,K272,101-24 SEAVIEW AVENUE,Brooklyn,11236,"101-24 SEAVIEW AVENUE, Brooklyn 11236",40.62656078,-73.90077537
P.S. 279 - BROOKLYN,K,18,SANDY:INTERIOR/HEAT/ELEC/FLOOD/ELEVATOR/HVAC/FA,21599000,CIP,K279,1070 EAST 104 STREET,Brooklyn,11236,"1070 EAST 104 STREET, Brooklyn 11236",40.64427482,-73.89239314
I.S. 281 - BROOKLYN,K,21,SANDY:ELEVATOR UPG/FLOOD/FIRE ALARM,2098915,CIP,K281,8787 24 AVENUE,Brooklyn,11214,"8787 24 AVENUE, Brooklyn 11214",40.59545489,-73.99326684
P.S. 288 - BROOKLYN,K,21,INTERIOR SPACES/HEATING/ELEC/FLOOD/CLIMATE,12853000,CIP,K288,2950 WEST 25 STREET,Brooklyn,11224,"2950 WEST 25 STREET, Brooklyn 11224",40.5743,-73.9921
P.S. 290 - BROOKLYN,K,19,TCU REMOVAL & PLAYGROUND REDEVELOPMENT,810000,CIP,K290,135 SCHENCK AVENUE,Brooklyn,11207,"135 SCHENCK AVENUE, Brooklyn 11207",40.67814,-73.88969
SCHOOL FOR INT'L STUD - K,K,15,DAMAGED EXTERIOR MASONRY/PARAPETS/ROOF,12710000,CIP,K293,284 BALTIC STREET,Brooklyn,11201,"284 BALTIC STREET, Brooklyn 11201",40.68533,-73.99334
I.S. 562 - BROOKLYN,K,32,FY16 RESO A AUDITORIUM UPGRADE,579130,CIP,K296,125 COVERT STREET,Brooklyn,11207,"125 COVERT STREET, Brooklyn 11207",40.68881,-73.91005
P.S. 297 - BROOKLYN,K,14,FY16 RESO A LIBRARY UPGRADE,181700,CIP,K297,700 PARK AVENUE,Brooklyn,11206,"700 PARK AVENUE, Brooklyn 11206",40.69764,-73.94772
LIBERTY AVENUE MIDDLE SCHOOL,K,19,TCU REMOVAL/PLAYGROUND REDEVELOPMENT,707000,CIP,K302,350 LINWOOD STREET,Brooklyn,11208,"350 LINWOOD STREET, Brooklyn 11208",40.67715,-73.88362
P.S. 307 - BROOKLYN,K,13,CRACKED EXT MASONRY/ROOFS/PARAPETS,6721000,CIP,K307,209 YORK STREET,Brooklyn,11201,"209 YORK STREET, Brooklyn 11201",40.70179,-73.98175
P.S. 307 - BROOKLYN,K,13,RENOVATION OF CLASSROOM 332,255965,CIP,K307,209 YORK STREET,Brooklyn,11201,"209 YORK STREET, Brooklyn 11201",40.70179,-73.98175
P.S. 308 - BROOKLYN,K,16,FY14 RESO A LIBRARY UPGRADE,463800,CIP,K308,616 QUINCY STREET,Brooklyn,11221,"616 QUINCY STREET, Brooklyn 11221",40.68856,-73.93541
P.S. 375 - BROOKLYN,K,17,PLANYC BOILER CNVRSN/PLANYC CLIMATE CTRL,6238000,CIP,K320,46 MCKEEVER PLACE,Brooklyn,11225,"46 MCKEEVER PLACE, Brooklyn 11225",40.66483,-73.95925
P.S. 321 - BROOKLYN,K,15,FULL PROGRAM ACCESSIBILITY/FIRE ALARM,5581000,CIP,K321,180 7TH AVENUE,Brooklyn,11215,"180 7TH AVENUE, Brooklyn 11215",40.67165,-73.97803
P.S. 377 - BROOKLYN,K,32,LL 41-16 COMPLIANCE,44175.77,CIP,K377,200 WOODBINE STREET,Brooklyn,11221,"200 WOODBINE STREET, Brooklyn 11221",40.69389,-73.91516
M.S. 354 - BROOKLYN,K,17,LIBRARY UPGRADE,687400,CIP,K390,1224 PARK PLACE,Brooklyn,11213,"1224 PARK PLACE, Brooklyn 11213",40.67259,-73.93726
KINGSBOROUGH EARLY COLLEGE SCH,K,21,ELECTRICAL LIGHTING FIXTURES,1445999,CIP,K400,2630 BENSON AVENUE,Brooklyn,11214,"2630 BENSON AVENUE, Brooklyn 11214",40.59304,-73.98628
KINGSBOROUGH EARLY COLLEGE SCH,K,21,SANDY:INT/HEAT/FLOOD/PIPING/NON-SANDY:PIPING/FLOOD,16343000,CIP,K400,2630 BENSON AVENUE,Brooklyn,11214,"2630 BENSON AVENUE, Brooklyn 11214",40.59304,-73.98628
MIDWOOD HS - BROOKLYN,K,21,CRACKED CONCRETE STRUCTURE/FIELD HOUSE,18211000,CIP,K406,1124 EAST 17 STREET,Brooklyn,11210,"1124 EAST 17 STREET, Brooklyn 11210",40.62284795,-73.95907367
