School Name,Borough,Geographical District,Project Description,Construction Award,Project type,Building ID,Building Address,City,Zip Code,address_full2,Lat,Lon
P.S. 174 - QUEENS,Q,28,FY16 RESO A ROOM CONV/FY16 RESO A SCIENCE LAB UPG,351000,CIP,Q174,65-10 DIETERLE CRESCENT,Queens,11374,"65-10 DIETERLE CRESCENT, Queens 11374",40.7206,-73.86143
Q177 SPED - QUEENS,Q,26,PLANYC BOILER CONVERSION/PLANYC CLIMATE CONTROL,7221000,CIP,Q177,56-37 188 STREET,Queens,11365,"56-37 188 STREET, Queens 11365",40.74358679,-73.78792244
THE SCHOLARS ACADEMY - QUEENS,Q,27,SANDY:AC/FLOOD/ELEC/HEAT/INTER/NON-SANDY:CLIM CTRL,13563283,CIP,Q180,320 BEACH 104 STREET,Queens,11694,"320 BEACH 104 STREET, Queens 11694",40.58408,-73.82556
P.S. 181 - QUEENS,Q,29,FLOORS & WALLS/ROOFS/PARAPETS/EXT MASONRY/FLOOD,4848000,CIP,Q181,148-15 230 STREET,Queens,11413,"148-15 230 STREET, Queens 11413",40.656165,-73.753354
P.S. 184 - QUEENS,Q,25,PLANYC BOILER CNVRSN/PLANYC CLIMATE CTRL,5631800,CIP,Q184,163-15 21 ROAD,Queens,11357,"163-15 21 ROAD, Queens 11357",40.77812125,-73.8000664
THE FLUSHING INTERNATIONAL HS,Q,25,FY14 RESO A ROOM CONVERSIONS/PART,387500,CIP,Q189,144-80 BARCLAY AVENUE,Queens,11355,"144-80 BARCLAY AVENUE, Queens 11355",40.75763,-73.82797
J.H.S. 190 - QUEENS,Q,28,FY15 RESO A ROOM CONVERSIONS/PARITTIONING,304000,CIP,Q190,68-17 AUSTIN STREET,Queens,11375,"68-17 AUSTIN STREET, Queens 11375",40.72278621,-73.85180117
P.S. 191 - QUEENS,Q,26,LIGHTING REPLACEMENT,579750,CIP,Q191,85-15 258 STREET,Queens,11001,"85-15 258 STREET, Queens 11001",40.729072,-73.707099
P.S. 193 - QUEENS,Q,25,WATER PENETRATION,737000,CIP,Q193,152-20 11 AVENUE,Queens,11357,"152-20 11 AVENUE, Queens 11357",40.78936768,-73.80201721
J.H.S. 194 - QUEENS,Q,25,FY16 RESO A LIBRARY UPGRADE,239900,CIP,Q194,154-60 17 AVENUE,Queens,11357,"154-60 17 AVENUE, Queens 11357",40.78322,-73.80697
J.H.S. 194 - QUEENS,Q,25,PLANYC BOILER CNVRSN/PLANYC CLIMATE CTRL,6795000,CIP,Q194,154-60 17 AVENUE,Queens,11357,"154-60 17 AVENUE, Queens 11357",40.78322,-73.80697
P.S. 196 - QUEENS,Q,28,FY12 RESO A AUDITORIUM UPGRADE,999786,CIP,Q196,71-25 113 STREET,Queens,11375,"71-25 113 STREET, Queens 11375",40.72276,-73.83738
P.S. 333 - QUEENS,Q,27,NEW A/C CHILLERS,1278870.32,CIP,Q198,3-65 BEACH 56 STREET,Queens,11692,"3-65 BEACH 56 STREET, Queens 11692",40.59031347,-73.78555674
P.S. 333 - QUEENS,Q,27,REINFORCING/HEATING PLT/ELEC/FLOOD ELIM/CLIMATE CO,12990000,CIP,Q198,3-65 BEACH 56 STREET,Queens,11692,"3-65 BEACH 56 STREET, Queens 11692",40.59031347,-73.78555674
P.S. 205 - QUEENS,Q,26,LIGHTING REPLACEMENT,790797,CIP,Q205,75-25 BELL BLVD,Queens,11364,"75-25 BELL BLVD, Queens 11364",40.738,-73.75638
P.S. 214 - QUEENS,Q,25,PARAPETS/FLOOD/EXT MASONRY/ROOFS,6786000,CIP,Q214,31-15 140 STREET,Queens,11354,"31-15 140 STREET, Queens 11354",40.77018,-73.8277
P.S. 215 - QUEENS,Q,27,FIRE ALARM,1213000,CIP,Q215,535 BRIAR PLACE,Queens,11691,"535 BRIAR PLACE, Queens 11691",40.59956,-73.7582
I.S. 217 - QUEENS,Q,28,FY15 RESO A SCIENCE LAB UPGRADE,417473,CIP,Q217,85-05 144 STREET,Queens,11435,"85-05 144 STREET, Queens 11435",40.71037,-73.81147
P.S. 223 - QUEENS,Q,27,WINDOWS/EXT MASONRY/PARAPETS,4565000,CIP,Q223,125-20 SUTPHIN BLVD,Queens,11434,"125-20 SUTPHIN BLVD, Queens 11434",40.67397729,-73.7889017
P.S. 317 - QUEENS,Q,27,SANDY: HEAT/FLOOD/ELEC/INTERIOR/NON-SANDY: CLIMATE,6339000,CIP,Q225,1-90 BEACH 110 STREET,Queens,11694,"1-90 BEACH 110 STREET, Queens 11694",40.58297843,-73.82240947
I.S. 226 - QUEENS,Q,27,PUBLIC ADDRESS SYSTEM,1054000,CIP,Q226,121-10 ROCKAWAY BOULEVARD,Queens,11420,"121-10 ROCKAWAY BOULEVARD, Queens 11420",40.67571538,-73.81697239
I.S. 226 - QUEENS,Q,27,TCU REMOVAL AND PLAYGROUND REDEVELOPMENT,3960000,CIP,Q226,121-10 ROCKAWAY BOULEVARD,Queens,11420,"121-10 ROCKAWAY BOULEVARD, Queens 11420",40.67571538,-73.81697239
P.S. 242 - QUEENS,Q,25,FLOOD ELIMINATION/ROOFING,983000,CIP,Q242,29-66 137TH STREET,Queens,11354,"29-66 137TH STREET, Queens 11354",40.76977,-73.83198
P.S. / I.S. 270 - QUEENS,Q,29,DEFECTIVE PARAPETS/EXT MASONRY/ROOFS,5347000,CIP,Q270,233-15 MERRICK BLVD,Queens,11422,"233-15 MERRICK BLVD, Queens 11422",40.675046,-73.736191
AUGUST MARTIN HS - QUEENS,Q,27,RENEWAL SCHOOL BASED HEALTH CENTER,1682000,CIP,Q400,156-10 BAISLEY BLVD,Queens,11434,"156-10 BAISLEY BLVD, Queens 11434",40.67406,-73.78274
BAYSIDE HIGH SCHOOL - QUEENS,Q,26,TCU REMOVAL/PLAYGROUND REDEVELOPMENT,853000,CIP,Q405,32-24 CORPORAL KENNEDY STREET,Queens,11361,"32-24 CORPORAL KENNEDY STREET, Queens 11361",40.77185877,-73.78041037
BEACH CHANNEL HS - QUEENS,Q,27,SANDY FIRE ALARM/SANDY PA SYSTEM,8947000,CIP,Q410,100-00 BEACH CHANNEL DRIVE,Queens,11694,"100-00 BEACH CHANNEL DRIVE, Queens 11694",40.58615,-73.82502
BEACH CHANNEL HS - QUEENS,Q,27,SANDY:HEATING/ELEC/FLOOD/CLIMATE/PIPING/INT/GENERA,22190800,CIP,Q410,100-00 BEACH CHANNEL DRIVE,Queens,11694,"100-00 BEACH CHANNEL DRIVE, Queens 11694",40.58615,-73.82502
BEACH CHANNEL HS - QUEENS,Q,27,SANDY REPAIRS-ATHLETIC FIELD,2997608.56,CIP,Q411,100-00 BEACH CHANNEL DRIVE,Queens,11694,"100-00 BEACH CHANNEL DRIVE, Queens 11694",40.58615,-73.82502
BENJAMIN N. CARDOZO HS - QUEEN,Q,26,ATHLETIC FIELDS/TCU REMOVAL & PLAYGROUND REDEVELOP,7897628,CIP,Q415,57-00 223 STREET,Queens,11364,"57-00 223 STREET, Queens 11364",40.75234014,-73.75607296
BENJAMIN N. CARDOZO HS - QUEEN,Q,26,WATER PENETRATION THROUGH FOUNDATION,336289,CIP,Q415,57-00 223 STREET,Queens,11364,"57-00 223 STREET, Queens 11364",40.75234014,-73.75607296
EXCELSIOR PREP HIGH SCHOOL - Q,Q,29,EXT MASONRY/ROOFS/PAVED AREA-CONCRETE,6980000,CIP,Q420,143-10 SPRINGFIELD BLVD,Queens,11413,"143-10 SPRINGFIELD BLVD, Queens 11413",40.66822169,-73.75687066
PREPARATORY ACADEMY FOR WRITER,Q,29,REPAVING PARKING LOT,8743648,CIP,Q421,143-10 SPRINGFIELD BLVD,Queens,11413,"143-10 SPRINGFIELD BLVD, Queens 11413",40.66822169,-73.75687066
FRANCIS LEWIS HS - QUEENS,Q,26,WATER PENETRATION,1469000,CIP,Q430,58-20 UTOPIA PKWY,Queens,11365,"58-20 UTOPIA PKWY, Queens 11365",40.74054662,-73.79287431
FOREST HILLS H.S.,Q,28,CONCRETE PAVED AREAS,3463000,CIP,Q440,67-01 110 STREET,Queens,11375,"67-01 110 STREET, Queens 11375",40.72939201,-73.84558363
FOREST HILLS HS - QUEENS,Q,28,CONCRETE RETAINING WALL,6484000,CIP,Q441,67-01 110 STREET,Queens,11375,"67-01 110 STREET, Queens 11375",40.72939201,-73.84558363
WILLIAM C. BRYANT HS - QUEENS,Q,30,TCU REMOVAL & PLAYGROUND REDEVELOPMENT,2499000,CIP,Q445,48-10 31 AVENUE,Queens,11103,"48-10 31 AVENUE, Queens 11103",40.75707,-73.91116
LONG ISLAND CITY HS - Q,Q,30,FIRE ALARM SYSTEM/BUILDING MGMT SYSTEM,18432800,CIP,Q452,14-30 BROADWAY,Queens,11106,"14-30 BROADWAY, Queens 11106",40.76576174,-73.93276812
FLUSHING HS - QUEENS,Q,25,FY15 RESO A AUDITORIUM UPGRADE,451000,CIP,Q460,35-01 UNION STREET,Queens,11354,"35-01 UNION STREET, Queens 11354",40.76487,-73.8268
AVIATION HS - QUEENS,Q,24,FUEL FIRE/ROOFS/PARAPETS/MASONRY/FLOOD/GYM UPG/WIN,17941252,CIP,Q610,45-30 36 STREET,Queens,11101,"45-30 36 STREET, Queens 11101",40.74358477,-73.92910561
AVIATION HS - QUEENS,Q,24,FY16 RESO A ROOM CONVERSIONS / PART,146000,CIP,Q610,45-30 36 STREET,Queens,11101,"45-30 36 STREET, Queens 11101",40.74358477,-73.92910561
P.S. 16 - QUEENS,Q,24,FY15 RESO A AUDITORIUM UPGRADE,378700,CIP,Q721,41-15 104 STREET,Queens,11368,"41-15 104 STREET, Queens 11368",40.74898,-73.86053
Q721 SPED - QUEENS,Q,24,FY16 RESO A AUDITORIUM UPGRADE,160113,CIP,Q722,57-12 94TH STREET,Queens,11373,"57-12 94TH STREET, Queens 11373",40.7359563,-73.86750856
P.S. 106 - QUEENS,Q,27,DEMOLITION & PAVED AREA/TCU REMOVAL PLAYGROUND RED,2482000,CIP,Q806,180 BEACH 35 STREET,Queens,11691,"180 BEACH 35 STREET, Queens 11691",40.594781,-73.766879
Q811 SPED - QUEENS,Q,26,LL 41/16 COMPLIANCE,747000,CIP,Q811,61-25 MARATHON PKWY,Queens,11362,"61-25 MARATHON PKWY, Queens 11362",40.75676158,-73.72941367
P.S. 65 - QUEENS,Q,27,FY16RESO A LIBRARY UPGRADE,497898,CIP,Q884,103-22 99TH STREET,Queens,11417,"103-22 99TH STREET, Queens 11417",40.68253,-73.84145
P.S. 43 - QUEENS,Q,27,SANDY INTERIOR SPACES/SANDY FLOOD ELIMINATION,3290000,CIP,Q907,12 MARVIN STREET,Queens,11691,"12 MARVIN STREET, Queens 11691",40.59286847,-73.76027446
P.S. 1 - STATEN ISLAND,R,31,EXTERIOR MASONRY/PARAPETS/ROOFS/WINDOWS,11891000,CIP,R001,58 SUMMIT STREET,Staten Island,10307,"58 SUMMIT STREET, Staten Island 10307",40.508638,-74.243949
I.S. 7 - STATEN ISLAND,R,31,FY16 RESO A ROOM CONVERSIONS / PART,212500,CIP,R007,1270 HUGUENOT AVENUE,Staten Island,10312,"1270 HUGUENOT AVENUE, Staten Island 10312",40.52331,-74.18592
P.S. 078 - STATEN ISLAND,R,31,FY16 RESO A AUDITORIUM UPGRADE,235200,CIP,R014,100 TOMPKINS AVENUE,Staten Island,10304,"100 TOMPKINS AVENUE, Staten Island 10304",40.62242,-74.07923
P.S. 19 - STATEN ISLAND,R,31,PARAPETS/FLOOD/AREAWAY WINDOWS/EXT MASONRY,4814365.81,CIP,R019,780 POST AVENUE,Staten Island,10310,"780 POST AVENUE, Staten Island 10310",40.630563,-74.126888
P.S. 29 - STATEN ISLAND,R,31,EXTERIOR MASONRY/ROOFS/PARAPETS,3790030,CIP,R029,1581 VICTORY BLVD,Staten Island,10314,"1581 VICTORY BLVD, Staten Island 10314",40.61404,-74.116199
P.S. 30 - STATEN ISLAND,R,31,FY16 RESO A LOW-VOLTAGE ELECTRICAL SYSTEM,534941,CIP,R030,200 WARDWELL AVE,Staten Island,10314,"200 WARDWELL AVE, Staten Island 10314",40.6181,-74.13308
I.S. 34 - STATEN ISLAND,R,31,FULL PROGRAM ACCESSIBILITY/FIRE ALARM SYSTEM,11177000,CIP,R034,528 ACADEMY AVE,Staten Island,10307,"528 ACADEMY AVE, Staten Island 10307",40.507771,-74.24362
P.S. 35 - STATEN ISLAND,R,31,FY14 RESO A ATHLETIC FIELDS,1280000,CIP,R035,60 FOOTE AVENUE,Staten Island,10301,"60 FOOTE AVENUE, Staten Island 10301",40.61358,-74.09896
P.S. 35 - STATEN ISLAND,R,31,HEATING PLANT/CLIMATE CONTROL,3738000,CIP,R035,60 FOOTE AVENUE,Staten Island,10301,"60 FOOTE AVENUE, Staten Island 10301",40.61358,-74.09896
P.S. 41 - STATEN ISLAND,R,31,MAIN ELECTRICAL SERVICE/LOW VOLTAGE ELEC SYSTEM,1649000,CIP,R041,216 CLAWSON STREET,Staten Island,10306,"216 CLAWSON STREET, Staten Island 10306",40.57392,-74.10908
CSI HS FOR INTERNATIONAL STUDI,R,31,PLAYGROUND REDEVELOPMENT,2923000,CIP,R043,100 ESSEX DRIVE,Staten Island,10314,"100 ESSEX DRIVE, Staten Island 10314",40.581363,-74.159537
P.S. 44 - STATEN ISLAND,R,31,EXTERIOR MASONRY/PARAPETS/ROOFS/WINDOWS,9777000,CIP,R044,80 MAPLE PARKWAY,Staten Island,10303,"80 MAPLE PARKWAY, Staten Island 10303",40.63168,-74.15732
P.S. 44 - STATEN ISLAND,R,31,REPAIR-CERTIFICATE OF OCCUPANCY,1270000,CIP,R044,80 MAPLE PARKWAY,Staten Island,10303,"80 MAPLE PARKWAY, Staten Island 10303",40.63168,-74.15732
P.S. 45 - STATEN ISLAND,R,31,ROOFS/PARAPETS /EXTERIOR MASONRY/FLOOD ELIMINATION,11349891,CIP,R045,58 LAWRENCE AVENUE,Staten Island,10310,"58 LAWRENCE AVENUE, Staten Island 10310",40.62842,-74.10729
P.S. 48 - STATEN ISLAND,R,31,RETAINING WALL,464786,CIP,R048,1055 TARGEE STREET,Staten Island,10304,"1055 TARGEE STREET, Staten Island 10304",40.60259,-74.09033
P.S. 50 - STATEN ISLAND,R,31,FY16 RESO A PLAYGROUND REDEVELOPMEN,329000,CIP,R050,200 ADELAIDE AVENUE,Staten Island,10306,"200 ADELAIDE AVENUE, Staten Island 10306",40.560923,-74.12424
P.S. 52 - STATEN ISLAND,R,31,REPAIR-C OF O/SANDY-FLOOD/SAFETY/HEAT/VENT/INT/ELE,16941000,CIP,R052,450 BUEL AVENUE,Staten Island,10305,"450 BUEL AVENUE, Staten Island 10305",40.58255,-74.08901
I.S. 72 - STATEN ISLAND,R,31,FY16 RESO A AUDITORIUM UPGRADE,184000,CIP,R072,33 FERNDALE AVENUE,Staten Island,10314,"33 FERNDALE AVENUE, Staten Island 10314",40.59276,-74.15863
NEW DORP HS - STATEN ISLAND,R,31,FY14 RESO A AUDITORIUM UPGRADE,724800,CIP,R435,465 NEW DORP LANE,Staten Island,10306,"465 NEW DORP LANE, Staten Island 10306",40.56913508,-74.10713836
CURTIS HS - STATEN ISLAND,R,31,BRIDGE & REPAIR WK/PARAPETS/WASTE SYS/WINDOWS/ROOF,12443000,CIP,R450,105 HAMILTON AVENUE,Staten Island,10301,"105 HAMILTON AVENUE, Staten Island 10301",40.64528,-74.08146
TOTTENVILLE HS - STATEN ISLAND,R,31,FY 16 RESO A WIRING UPGRADE,1335000,CIP,R455,100 LUTEN AVENUE,Staten Island,10312,"100 LUTEN AVENUE, Staten Island 10312",40.528303,-74.193519
RALPH MCKEE VOC HS - S. I.,R,31,FY16 RESO A ROOM CONVERSIONS,226260,CIP,R600,290 ST MARKS PLACE,Staten Island,10301,"290 ST MARKS PLACE, Staten Island 10301",40.64292,-74.07898
P.S. 80 - STATEN ISLAND,R,31,GAS SERVICE,220108,CIP,R880,715 OCEAN TERRACE,Staten Island,10301,"715 OCEAN TERRACE, Staten Island 10301",40.608273,-74.105907
P.S. 80 - STATEN ISLAND,R,31,PAVED AREAS,2856387.3,CIP,R885,715 OCEAN TERRACE,Staten Island,10301,"715 OCEAN TERRACE, Staten Island 10301",40.608273,-74.105907
P.S. 9 - BRONX,X,10,PLANYC BOILER CNVSN/PLANYC CLIMATE CTRL,6542000,CIP,X009,230 EAST 183 STREET,Bronx,10458,"230 EAST 183 STREET, Bronx 10458",40.8571832,-73.89939833
P.S. 25 - BRONX,X,7,EXTERIOR MASONRY/PARAPETS/ROOFS/WINDOWS,11840000,CIP,X025,811 EAST 149 STREET,Bronx,10455,"811 EAST 149 STREET, Bronx 10455",40.81271,-73.90573
P.S. 396 - BRONX,X,10,PLANYC BOILER CNVSN/PLANYC CLIMATE CTRL,5386000,CIP,X026,1930 ANDREWS AVENUE,Bronx,10453,"1930 ANDREWS AVENUE, Bronx 10453",40.85457,-73.91314
P.S. 32 - BRONX,X,10,EXTERIOR MASONRY/WINDOWS/PARAPETS,6239400,CIP,X032,690 EAST 183 STREET,Bronx,10458,"690 EAST 183 STREET, Bronx 10458",40.85200285,-73.88572072
P.S. 33 - BRONX,X,10,PLANYC BOILER CNVSN/PLANYC CLIMATE CTRL,4829000,CIP,X033,2424 JEROME AVENUE,Bronx,10468,"2424 JEROME AVENUE, Bronx 10468",40.86226476,-73.90171606
P.S. 36 - BRONX,X,8,EXT MASONRY/ROOFS/PARAPETS/WINDOWS/EXT DOORS/FLOOD,12843000,CIP,X036,1070 CASTLE HILL AVENUE,Bronx,10472,"1070 CASTLE HILL AVENUE, Bronx 10472",40.829468,-73.849823
P.S. 47 - BRONX,X,12,ROOFS/PARAPETS/MASONRY/FLOOD,9142000,CIP,X047,1794 EAST 172 STREET,Bronx,10472,"1794 EAST 172 STREET, Bronx 10472",40.83253,-73.86697
P.S. 48 - BRONX,X,8,FULL ACCESSIBILITY,9100000,CIP,X048,1290 SPOFFORD AVENUE,Bronx,10474,"1290 SPOFFORD AVENUE, Bronx 10474",40.81442567,-73.88672501
P.S. 66 - BRONX,X,12,RENEWAL SCHOOL BASED HEALTH CENTER,1794786,CIP,X066,1001 JENNINGS STREET,Bronx,10460,"1001 JENNINGS STREET, Bronx 10460",40.83149,-73.88654
P.S. 70 - BRONX,X,9,EXT MASONRY/ROOFS/PARAPETS,6431300,CIP,X070,1691 WEEKS AVENUE,Bronx,10457,"1691 WEEKS AVENUE, Bronx 10457",40.8444,-73.90777
I.S. 424 - BRONX,X,8,DEFECTIVE RETAINING WALL,399000,CIP,X074,730 BRYANT AVENUE,Bronx,10474,"730 BRYANT AVENUE, Bronx 10474",40.81546,-73.88556
I.S. 80 - BRONX,X,10,ACCESSIBILITY,2583000,CIP,X080,149 EAST MOSHOLU PKWY N,Bronx,10467,"149 EAST MOSHOLU PKWY N, Bronx 10467",40.87688,-73.88122
P.S. 81 - BRONX,X,10,WINDOW/ROOFS/EXT MASONRY/FLOOD,3147559,CIP,X081,5550 RIVERDALE AVENUE,Bronx,10471,"5550 RIVERDALE AVENUE, Bronx 10471",40.90357,-73.90495
I.S. 232 - BRONX,X,9,OIL VAULT & STAIRWAY/PIPING/TOILETS/FLOOD,8819000,CIP,X082,1700 MACOMBS ROAD,Bronx,10453,"1700 MACOMBS ROAD, Bronx 10453",40.84914535,-73.91606375
I.S. 113 - BRONX,X,11,FUEL OIL TANK LEAKAGE/CLIMATE CTRL,5677330,CIP,X113,3710 BARNES AVENUE,Bronx,10467,"3710 BARNES AVENUE, Bronx 10467",40.880649,-73.860128
I.S. 123 - BRONX,X,8,RENEWAL SCHOOL BASED HEALTH CENTER,1950000,CIP,X123,1025 MORRISON AVENUE,Bronx,10472,"1025 MORRISON AVENUE, Bronx 10472",40.82535999,-73.87366565
I.S. 125 - BRONX,X,8,LIGHTING REPLACEMENT (DCAS),1300019,CIP,X125,1111 PUGSLEY AVENUE,Bronx,10472,"1111 PUGSLEY AVENUE, Bronx 10472",40.82912,-73.85691
I.S. 322 - BRONX,X,11,PERMANENT REPAIRS (CEILING TILES),2787000,CIP,X135,2441 WALLACE AVENUE,Bronx,10467,"2441 WALLACE AVENUE, Bronx 10467",40.86268,-73.86468
X186 SPED - BRONX,X,12,PARAPET/FLOOD ELIM/EXT MASONRY/ROOFS,11642000,CIP,X136,750 JENNINGS STREET,Bronx,10459,"750 JENNINGS STREET, Bronx 10459",40.83173,-73.89813
I.S. 391 - BRONX,X,10,RENEWAL SBHC,2068500,CIP,X137,2225 WEBSTER AVENUE,Bronx,10457,"2225 WEBSTER AVENUE, Bronx 10457",40.85479,-73.89675
I.S. 244 - BRONX,X,10,ACCESS RAMP & WALL/FLOOD/ROOFS/PARAPETS,4745900,CIP,X143,120 WEST 231 STREET,Bronx,10463,"120 WEST 231 STREET, Bronx 10463",40.875536,-73.9016
I.S. 144 - BRONX,X,11,PLANYC BOILER CONVERSION/CLIMATE CONTROL,5423000,CIP,X144,2545 GUNTHER AVENUE,Bronx,10469,"2545 GUNTHER AVENUE, Bronx 10469",40.86381,-73.83654
I.S. 145 - BRONX,X,9,REPAIR SINK HOLE,653815,CIP,X145,1000 TELLER AVENUE,Bronx,10456,"1000 TELLER AVENUE, Bronx 10456",40.832649,-73.911908
I.S. 339 - BRONX,X,9,RENEWAL SCHOOL BASED HEALTH CENTER,1920000,CIP,X147,1600 WEBSTER AVENUE,Bronx,10457,"1600 WEBSTER AVENUE, Bronx 10457",40.840438,-73.904261
BRONX EARLY COLLEGE ACADEMY,X,9,SCIENCE LAB UPGRADE,2889000,CIP,X166,250 EAST 164 STREET,Bronx,10456,"250 EAST 164 STREET, Bronx 10456",40.82869561,-73.91776867
P.S. 236 - BRONX,X,9,FALLING COPING STONES/EXT MASONRY,2589000,CIP,X173,1871 WALTON AVENUE,Bronx,10453,"1871 WALTON AVENUE, Bronx 10453",40.84883,-73.9097
BRONX MATH PREP - BRONX,X,8,PAVED AREAS-CONCRETE,470000,CIP,X174,456 WHITE PLAINS ROAD,Bronx,10473,"456 WHITE PLAINS ROAD, Bronx 10473",40.81503,-73.856104
P.S. 212 - BRONX,X,12,RENEWAL SBHC,1915000,CIP,X198,1180 TINTON AVENUE,Bronx,10456,"1180 TINTON AVENUE, Bronx 10456",40.82872,-73.90045
P.S. 230 - BRONX,X,9,SEWAGE LEAK/FIRE SYS SPRINKLER/CRACKED CONCRETE/FA,14230000,CIP,X229,275 HARLEM RIVER PARK BRIDGE,Bronx,10453,"275 HARLEM RIVER PARK BRIDGE, Bronx 10453",40.85258184,-73.92141091
I.S. 254 - BRONX,X,10,FACADE/ROOFS,3600000,CIP,X254,2452 WASHINGTON AVENUE,Bronx,10458,"2452 WASHINGTON AVENUE, Bronx 10458",40.85877,-73.89009
MORRIS H.S.,X,9,CERTIFICATE OF OCCUPANCY,5229000,CIP,X400,1110 BOSTON RD,Bronx,10456,"1110 BOSTON RD, Bronx 10456",40.82731,-73.90451
HERBERT H. LEHMAN HS - X,X,11,SANDY ELEC/HEAT/FLOOD/CLIM/SINK HOLES/PLUMBING,29723000,CIP,X405,3000 EAST TREMONT AVENUE,Bronx,10461,"3000 EAST TREMONT AVENUE, Bronx 10461",40.839926,-73.838058
CHRISTOPHER COLUMBUS HS - X,X,11,PARAPETS/ROOFS/EXT MASONRY,5577000,CIP,X415,925 ASTOR AVENUE,Bronx,10469,"925 ASTOR AVENUE, Bronx 10469",40.860444,-73.860734
MONROE ACAD FOR VISUAL ARTS -,X,12,BOILER/CLIMATE CONTROL/WATER INFILTRATION,8511800,CIP,X420,1300 BOYNTON AVENUE,Bronx,10472,"1300 BOYNTON AVENUE, Bronx 10472",40.83182,-73.8787
KINGSBRIDGE INTERNATIONAL HS -,X,10,FY16 RESO A RETRACTABLE WALL,190000,CIP,X430,2780 RESERVOIR AVENUE,Bronx,10468,"2780 RESERVOIR AVENUE, Bronx 10468",40.87069,-73.89759
M.S./H.S. 342 - BRONX,X,10,BOILER FOR SWIMMING,2152000,CIP,X430,2780 RESERVOIR AVENUE,Bronx,10468,"2780 RESERVOIR AVENUE, Bronx 10468",40.87069,-73.89759
I.S. 243 - BRONX,X,10,ROOFS/PARAPETS/EXT MASONRY/WINDOWS,50553000,CIP,X435,500 EAST FORDHAM ROAD,Bronx,10458,"500 EAST FORDHAM ROAD, Bronx 10458",40.85985,-73.8883
DEWITT CLINTON HS - X,X,10,EXTERIOR MASONRY/FLOOD ELIMINATION/PARAPETS/ROOF,27189000,CIP,X440,100 W MOSHOLU PKWY S,Bronx,10468,"100 W MOSHOLU PKWY S, Bronx 10468",40.879877,-73.888943
BRONX HS OF SCIENCE - X,X,10,ROOF REPLACEMENT/PARAPETS,8985000,CIP,X445,75 W 205 STREET,Bronx,10468,"75 W 205 STREET, Bronx 10468",40.87709376,-73.88982273
JOHN F. KENNEDY HS - BRONX,X,10,SCIENCE LAB UPGRADE,5547000,CIP,X475,99 TERRACE VIEW AVENUE,Bronx,10463,"99 TERRACE VIEW AVENUE, Bronx 10463",40.87726,-73.91258
MARBLE HILL INTERNATIONAL HS -,X,10,EXT MASONRY/SCIENCE LAB UPG/INTERIOR SPACES,10711000,CIP,X475,99 TERRACE VIEW AVENUE,Bronx,10463,"99 TERRACE VIEW AVENUE, Bronx 10463",40.87726,-73.91258
ALFRED E. SMITH HS - X,X,7,FY16 RESO A AUDITORIUM UPGRADE,464500,CIP,X600,333 EAST 151 STREET,Bronx,10451,"333 EAST 151 STREET, Bronx 10451",40.81829,-73.91966
X721 SPED - BRONX,X,11,PLANYC BOILER CNVRSN/PLANYC CLIMATE CTRL,5390630,CIP,X722,2697 WESTCHESTER AVENUE,Bronx,10461,"2697 WESTCHESTER AVENUE, Bronx 10461",40.84272,-73.83908
P.S. 226 - BRONX,X,10,DEFECTIVE MASONRY/ROOFS/FLOOD ELIMINATION,2787000,CIP,X826,1950 SEDGWICK AVENUE,Bronx,10453,"1950 SEDGWICK AVENUE, Bronx 10453",40.85598,-73.91616
P.S. 226 - BRONX,X,10,FY08 RESO A GYM UPGRADE,4800000,CIP,X827,1910 SEDGWICK AVENUE,Bronx,10453,"1910 SEDGWICK AVENUE, Bronx 10453",40.85548363,-73.91641185
P.S. 246 - BRONX,X,10,ELEVATOR/EXT MASONRY/FLOOD/PARAPETS/ROOFS/WALL,11448000,CIP,X843,2641 GRAND CONCOURSE,Bronx,10468,"2641 GRAND CONCOURSE, Bronx 10468",40.865967,-73.8953